,EAP,Description,Revenue Code,Price,Hospital,Year
503,81000000,SULFAMETHOXAZOLE/TRIMETHOPRIM 800MG/160MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
504,81000009,SUMATRIPTAN 6MG/0.5ML SOLN,636,552.5,Sutter Maternity & Surgery Center,2019
505,81000000,TAMSULOSIN 0.4MG CAPS,250,15.0,Sutter Maternity & Surgery Center,2019
506,81000000,TEMAZEPAM 7.5MG CAPS,250,40.0,Sutter Maternity & Surgery Center,2019
507,81000000,TERAZOSIN 2MG CAPS,250,15.0,Sutter Maternity & Surgery Center,2019
508,81000008,TERBUTALINE 1MG/ML SOLN,636,75.0,Sutter Maternity & Surgery Center,2019
509,81000008,TETANUS-DIPHTHERIA-ACELLULAR PERTUSSIS (7 + YEARS) (BOOSTER) 5-2 LFU-15.5MCG/0.5ML SUSP,636,351.98,Sutter Maternity & Surgery Center,2019
510,81000000,TETRACAINE 0.5% SOLN 4 ML PLAS CONT,250,65.0,Sutter Maternity & Surgery Center,2019
511,81000000,"THROMBIN RECOMBINANT 5,000 UNIT SOLR 1 EACH BOX",250,412.8,Sutter Maternity & Surgery Center,2019
512,81000000,TIMOLOL MALEATE 0.5% SOLN 5 ML BOTTLE,250,85.0,Sutter Maternity & Surgery Center,2019
513,81000008,TOBRAMYCIN 40 MG/ML SOLN 2 ML VIAL,250,75.0,Sutter Maternity & Surgery Center,2019
514,81000000,TOBRAMYCIN/DEXAMETHASONE 0.3%/0.1% OINT 3.5 G TUBE,250,1095.4,Sutter Maternity & Surgery Center,2019
515,81000000,TOPIRAMATE 25MG TABS,250,23.1,Sutter Maternity & Surgery Center,2019
516,81000000,TRAMADOL 50MG TABS,250,40.0,Sutter Maternity & Surgery Center,2019
517,81000000,"TRANEXAMIC ACID 1,000MG/10ML SOLN",250,564.0,Sutter Maternity & Surgery Center,2019
518,81000000,TRANEXAMIC ACID 1000MG/100ML SOLN,250,564.0,Sutter Maternity & Surgery Center,2019
519,81000000,TRANEXAMIC ACID 650MG TABS,250,55.0,Sutter Maternity & Surgery Center,2019
520,81000000,TRAZODONE 50MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
521,81000000,TRIAMCINOLONE 0.1% CREA 15 G TUBE,250,30.0,Sutter Maternity & Surgery Center,2019
522,81000008,TRIAMCINOLONE ACETONIDE 10MG/ML SUSP,636,75.0,Sutter Maternity & Surgery Center,2019
523,81000008,TRIAMCINOLONE ACETONIDE 40MG/ML SUSP 1 ML VIAL,636,975.0,Sutter Maternity & Surgery Center,2019
524,81000000,TRIAMTERENE/HYDROCHLOROTHIAZIDE 37.5MG/25MG CAPS,250,15.0,Sutter Maternity & Surgery Center,2019
525,81000000,TRIHEXYPHENIDYL 2MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
526,81000000,TROPICAMIDE 1% SOLN 15 ML BOTTLE,250,65.0,Sutter Maternity & Surgery Center,2019
527,80000037,TRYPAN BLUE 0.06% SOLN,250,181.98,Sutter Maternity & Surgery Center,2019
528,81000000,URSODIOL 300MG CAPS,250,42.04,Sutter Maternity & Surgery Center,2019
529,81000000,VALACYCLOVIR 500MG TABS,250,43.7,Sutter Maternity & Surgery Center,2019
530,81000008,"VANCOMYCIN 1,000MG SOLR 1 EACH VIAL",250,75.0,Sutter Maternity & Surgery Center,2019
531,81000008,VANCOMYCIN 1G,250,134.74,Sutter Maternity & Surgery Center,2019
532,81000008,VANCOMYCIN 500MG/100ML SOLR,250,75.0,Sutter Maternity & Surgery Center,2019
533,81000000,VASOPRESSIN 20 UNITS/ML SOLN,250,2006.95,Sutter Maternity & Surgery Center,2019
534,81000000,VASOPRESSIN 20 UNITS/ML SOLN 1 ML VIAL,250,2006.95,Sutter Maternity & Surgery Center,2019
535,81000000,VENLAFAXINE 24HR-ER 37.5MG CP24,250,20.58,Sutter Maternity & Surgery Center,2019
536,81000000,VERAPAMIL 2.5MG/ML SOLN,250,121.55,Sutter Maternity & Surgery Center,2019
537,81000000,VERAPAMIL SR 240MG TBCR,250,15.0,Sutter Maternity & Surgery Center,2019
538,81000000,VITAMIN A & D OINT 5 G BOX,250,2.0,Sutter Maternity & Surgery Center,2019
539,81000000,WARFARIN 2MG TABS,250,15.0,Sutter Maternity & Surgery Center,2019
540,81000000,WARFARIN 7.5MG TABS,250,20.35,Sutter Maternity & Surgery Center,2019
541,81000000,ZOLPIDEM 5MG TABS,250,40.0,Sutter Maternity & Surgery Center,2019
