,DRG,DRG NAME,DISCHARGES,Price,Hospital,Year
509,516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,0,0.0,Madera Community Hospital,2019
510,517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,0,0.0,Madera Community Hospital,2019
511,518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,0,0.0,Madera Community Hospital,2019
512,519,BACK & NECK PROC EXC SPINAL FUSION W CC,0,0.0,Madera Community Hospital,2019
513,520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,0,0.0,Madera Community Hospital,2019
514,521,ALCOHOL/DRUG ABUSE OR DEPENDENCE W CC,0,0.0,Madera Community Hospital,2019
515,522,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY W/O CC,0,0.0,Madera Community Hospital,2019
516,523,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O CC,0,0.0,Madera Community Hospital,2019
517,524,TRANSIENT ISCHEMIA,0,0.0,Madera Community Hospital,2019
518,525,OTHER HEART ASSIST SYSTEM IMPLANT,0,0.0,Madera Community Hospital,2019
519,528,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE,0,0.0,Madera Community Hospital,2019
520,529,VENTRICULAR SHUNT PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
521,530,VENTRICULAR SHUNT PROCEDURES W/O CC,0,0.0,Madera Community Hospital,2019
522,531,SPINAL PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
523,532,SPINAL PROCEDURES W/O CC,0,0.0,Madera Community Hospital,2019
524,533,FRACTURES OF FEMUR W MCC,0,0.0,Madera Community Hospital,2019
525,534,FRACTURES OF FEMUR W/O MCC,0,0.0,Madera Community Hospital,2019
526,535,FRACTURES OF HIP & PELVIS W MCC,0,0.0,Madera Community Hospital,2019
527,536,FRACTURES OF HIP & PELVIS W/O MCC,2,7987.19,Madera Community Hospital,2019
528,537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",0,0.0,Madera Community Hospital,2019
529,538,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",0,0.0,Madera Community Hospital,2019
530,539,OSTEOMYELITIS W MCC,0,0.0,Madera Community Hospital,2019
531,540,OSTEOMYELITIS W CC,1,37972.28,Madera Community Hospital,2019
532,541,OSTEOMYELITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
533,542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,0,0.0,Madera Community Hospital,2019
534,543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,2,17592.76,Madera Community Hospital,2019
535,544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,1,33122.55,Madera Community Hospital,2019
536,545,CONNECTIVE TISSUE DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
537,546,CONNECTIVE TISSUE DISORDERS W CC,0,0.0,Madera Community Hospital,2019
538,547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
539,548,SEPTIC ARTHRITIS W MCC,0,0.0,Madera Community Hospital,2019
540,549,SEPTIC ARTHRITIS W CC,0,0.0,Madera Community Hospital,2019
541,550,SEPTIC ARTHRITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
542,551,MEDICAL BACK PROBLEMS W MCC,0,0.0,Madera Community Hospital,2019
543,552,MEDICAL BACK PROBLEMS W/O MCC,2,14986.48,Madera Community Hospital,2019
544,553,BONE DISEASES & ARTHROPATHIES W MCC,0,0.0,Madera Community Hospital,2019
545,554,BONE DISEASES & ARTHROPATHIES W/O MCC,2,26571.33,Madera Community Hospital,2019
546,555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,1,20620.64,Madera Community Hospital,2019
547,556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,5,10241.32,Madera Community Hospital,2019
548,557,"TENDONITIS, MYOSITIS & BURSITIS W MCC",0,0.0,Madera Community Hospital,2019
549,558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC",3,14835.21,Madera Community Hospital,2019
550,559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",0,0.0,Madera Community Hospital,2019
551,560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",0,0.0,Madera Community Hospital,2019
552,561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",2,17964.11,Madera Community Hospital,2019
553,562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",0,0.0,Madera Community Hospital,2019
554,563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",6,17932.81,Madera Community Hospital,2019
555,564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,0,0.0,Madera Community Hospital,2019
556,565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,2,10958.44,Madera Community Hospital,2019
557,566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
558,567,"STOMACH, ESOPHAGEAL & DUODENAL PROC AGE >17 W CC W MAJOR GI DX",0,0.0,Madera Community Hospital,2019
559,568,"STOMACH, ESOPHAGEAL & DUODENAL PROC AGE >17 W CC W/O MAJOR GI DX",0,0.0,Madera Community Hospital,2019
560,569,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC W MAJOR GI DX,0,0.0,Madera Community Hospital,2019
561,570,SKIN DEBRIDEMENT W MCC,1,43528.55,Madera Community Hospital,2019
562,571,SKIN DEBRIDEMENT W CC,2,58352.26,Madera Community Hospital,2019
563,572,SKIN DEBRIDEMENT W/O CC/MCC,3,12350.43,Madera Community Hospital,2019
564,573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,1,132527.55,Madera Community Hospital,2019
565,574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,4,17984.76,Madera Community Hospital,2019
566,575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1,20224.18,Madera Community Hospital,2019
567,576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,0,0.0,Madera Community Hospital,2019
568,577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,0,0.0,Madera Community Hospital,2019
569,578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
570,579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",3,71360.79,Madera Community Hospital,2019
571,580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",9,24657.68,Madera Community Hospital,2019
572,581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",3,23080.25,Madera Community Hospital,2019
573,582,MASTECTOMY FOR MALIGNANCY W CC/MCC,3,30989.68,Madera Community Hospital,2019
574,583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,2,19953.11,Madera Community Hospital,2019
575,584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",2,15566.23,Madera Community Hospital,2019
576,585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",2,26855.42,Madera Community Hospital,2019
577,592,SKIN ULCERS W MCC,1,85444.7,Madera Community Hospital,2019
578,593,SKIN ULCERS W CC,0,0.0,Madera Community Hospital,2019
579,594,SKIN ULCERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
580,595,MAJOR SKIN DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
581,596,MAJOR SKIN DISORDERS W/O MCC,0,0.0,Madera Community Hospital,2019
582,597,MALIGNANT BREAST DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
583,598,MALIGNANT BREAST DISORDERS W CC,0,0.0,Madera Community Hospital,2019
584,599,MALIGNANT BREAST DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
585,600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,0,0.0,Madera Community Hospital,2019
586,601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,1,10075.83,Madera Community Hospital,2019
587,602,CELLULITIS W MCC,3,50853.63,Madera Community Hospital,2019
588,603,CELLULITIS W/O MCC,24,13215.69,Madera Community Hospital,2019
589,604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",1,46522.74,Madera Community Hospital,2019
590,605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",3,24578.19,Madera Community Hospital,2019
591,606,MINOR SKIN DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
592,607,MINOR SKIN DISORDERS W/O MCC,0,0.0,Madera Community Hospital,2019
593,608,"NEONATE, BIRTHWT 1000-1499G, DIED",0,0.0,Madera Community Hospital,2019
594,609,"NEONATE, BIRTHWT 1500-1999G, W SIGNIF OR PROC, W MULT MAJOR PROB",0,0.0,Madera Community Hospital,2019
595,610,< 750 GR - DISCHARGED DEAD,0,0.0,Madera Community Hospital,2019
596,614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
597,615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
598,616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",0,0.0,Madera Community Hospital,2019
599,617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",9,35731.39,Madera Community Hospital,2019
600,618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",0,0.0,Madera Community Hospital,2019
601,619,O.R. PROCEDURES FOR OBESITY W MCC,0,0.0,Madera Community Hospital,2019
602,620,O.R. PROCEDURES FOR OBESITY W CC,0,0.0,Madera Community Hospital,2019
603,621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
604,622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",0,0.0,Madera Community Hospital,2019
605,623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",3,39653.38,Madera Community Hospital,2019
606,624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",0,0.0,Madera Community Hospital,2019
607,625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",0,0.0,Madera Community Hospital,2019
608,626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",5,23952.53,Madera Community Hospital,2019
609,627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",12,24278.01,Madera Community Hospital,2019
610,628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",1,51863.14,Madera Community Hospital,2019
611,629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",4,47108.39,Madera Community Hospital,2019
612,630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",0,0.0,Madera Community Hospital,2019
613,637,DIABETES W MCC,8,35840.12,Madera Community Hospital,2019
614,638,DIABETES W CC,30,18278.65,Madera Community Hospital,2019
615,639,DIABETES W/O CC/MCC,9,17202.64,Madera Community Hospital,2019
616,640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",25,20201.67,Madera Community Hospital,2019
617,641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",50,14907.2,Madera Community Hospital,2019
618,642,INBORN AND OTHER DISORDERS OF METABOLISM,1,23960.54,Madera Community Hospital,2019
619,643,ENDOCRINE DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
620,644,ENDOCRINE DISORDERS W CC,3,30686.15,Madera Community Hospital,2019
621,645,ENDOCRINE DISORDERS W/O CC/MCC,3,7743.45,Madera Community Hospital,2019
622,648,< 2000 GR - OR EXCL CIRCUMCISION,0,0.0,Madera Community Hospital,2019
623,649,< 2000 GR - NO OR PREFORMED,0,0.0,Madera Community Hospital,2019
624,650,< 2500 GR - OR PREFORMED,0,0.0,Madera Community Hospital,2019
625,651,TESTING THIS NON HCFA DRG,0,0.0,Madera Community Hospital,2019
626,652,KIDNEY TRANSPLANT,0,0.0,Madera Community Hospital,2019
627,653,MAJOR BLADDER PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
628,654,MAJOR BLADDER PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
629,655,MAJOR BLADDER PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
630,656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,0,0.0,Madera Community Hospital,2019
631,657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,0,0.0,Madera Community Hospital,2019
632,658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,0,0.0,Madera Community Hospital,2019
633,659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,0,0.0,Madera Community Hospital,2019
634,660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,0,0.0,Madera Community Hospital,2019
635,661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,0,0.0,Madera Community Hospital,2019
636,662,MINOR BLADDER PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
637,663,MINOR BLADDER PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
638,664,MINOR BLADDER PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
639,665,PROSTATECTOMY W MCC,0,0.0,Madera Community Hospital,2019
640,666,PROSTATECTOMY W CC,0,0.0,Madera Community Hospital,2019
641,667,PROSTATECTOMY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
642,668,TRANSURETHRAL PROCEDURES W MCC,0,0.0,Madera Community Hospital,2019
643,669,TRANSURETHRAL PROCEDURES W CC,0,0.0,Madera Community Hospital,2019
644,670,TRANSURETHRAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
645,671,URETHRAL PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
646,672,URETHRAL PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
647,673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,14,70678.28,Madera Community Hospital,2019
648,674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,6,34197.16,Madera Community Hospital,2019
649,675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
650,676,2500+ GR - NO OR - MAJOR DX PROB,0,0.0,Madera Community Hospital,2019
651,677,2500+ GR - NO OR - MINOR DX PROB,0,0.0,Madera Community Hospital,2019
652,678,2500+ GR - NO OR - NO DX PROB,0,0.0,Madera Community Hospital,2019
653,680,NB TEST,0,0.0,Madera Community Hospital,2019
654,682,RENAL FAILURE W MCC,60,27687.14,Madera Community Hospital,2019
655,683,RENAL FAILURE W CC,64,18646.51,Madera Community Hospital,2019
656,684,RENAL FAILURE W/O CC/MCC,6,12951.64,Madera Community Hospital,2019
657,686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,1,21131.55,Madera Community Hospital,2019
658,687,KIDNEY & URINARY TRACT NEOPLASMS W CC,0,0.0,Madera Community Hospital,2019
659,688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
660,689,KIDNEY & URINARY TRACT INFECTIONS W MCC,12,53637.41,Madera Community Hospital,2019
661,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,31,15353.55,Madera Community Hospital,2019
662,691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,0,0.0,Madera Community Hospital,2019
663,692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
664,693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,0,0.0,Madera Community Hospital,2019
665,694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,1,11450.78,Madera Community Hospital,2019
666,695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,0,0.0,Madera Community Hospital,2019
667,696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,0,0.0,Madera Community Hospital,2019
668,697,URETHRAL STRICTURE,1,4609.36,Madera Community Hospital,2019
669,698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,9,31912.86,Madera Community Hospital,2019
670,699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,3,18096.35,Madera Community Hospital,2019
671,700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,2,40947.8,Madera Community Hospital,2019
672,701,**TEST GROUPER 11**,0,0.0,Madera Community Hospital,2019
673,703,**THIRD TEST GROUPER**,0,0.0,Madera Community Hospital,2019
674,707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
675,708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
676,709,PENIS PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
677,710,PENIS PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
678,711,TESTES PROCEDURES W CC/MCC,0,0.0,Madera Community Hospital,2019
679,712,TESTES PROCEDURES W/O CC/MCC,1,24915.97,Madera Community Hospital,2019
680,713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,0,0.0,Madera Community Hospital,2019
681,714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
682,715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,0,0.0,Madera Community Hospital,2019
683,716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
684,717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,1,25209.29,Madera Community Hospital,2019
685,718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
686,722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",0,0.0,Madera Community Hospital,2019
687,723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",0,0.0,Madera Community Hospital,2019
688,724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",0,0.0,Madera Community Hospital,2019
689,725,BENIGN PROSTATIC HYPERTROPHY W MCC,0,0.0,Madera Community Hospital,2019
690,726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,0,0.0,Madera Community Hospital,2019
691,727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,0,0.0,Madera Community Hospital,2019
692,728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,0,0.0,Madera Community Hospital,2019
693,729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,0,0.0,Madera Community Hospital,2019
694,730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
695,734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",0,0.0,Madera Community Hospital,2019
696,735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",0,0.0,Madera Community Hospital,2019
697,736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,0,0.0,Madera Community Hospital,2019
698,737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,0,0.0,Madera Community Hospital,2019
699,738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,1,29735.53,Madera Community Hospital,2019
700,739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC",2,109126.73,Madera Community Hospital,2019
701,740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",1,35410.37,Madera Community Hospital,2019
702,741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",3,23192.03,Madera Community Hospital,2019
703,742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,18,33960.89,Madera Community Hospital,2019
704,743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,25,27594.8,Madera Community Hospital,2019
705,744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",0,0.0,Madera Community Hospital,2019
706,745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",1,10588.7,Madera Community Hospital,2019
707,746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",2,21904.3,Madera Community Hospital,2019
708,747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",0,0.0,Madera Community Hospital,2019
709,748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,0,0.0,Madera Community Hospital,2019
710,749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,1,83530.93,Madera Community Hospital,2019
711,750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,0,0.0,Madera Community Hospital,2019
712,754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC",0,0.0,Madera Community Hospital,2019
713,755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",1,13086.68,Madera Community Hospital,2019
714,756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",0,0.0,Madera Community Hospital,2019
715,757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",0,0.0,Madera Community Hospital,2019
716,758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",0,0.0,Madera Community Hospital,2019
717,759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",2,14134.29,Madera Community Hospital,2019
718,760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,2,8329.37,Madera Community Hospital,2019
719,761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,1,9370.44,Madera Community Hospital,2019
720,768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,5,4830.22,Madera Community Hospital,2019
721,769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,5,9028.21,Madera Community Hospital,2019
722,770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",2,18245.0,Madera Community Hospital,2019
723,773,BC/BS,0,0.0,Madera Community Hospital,2019
724,776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,10,5817.33,Madera Community Hospital,2019
725,779,ABORTION W/O D&C,2,3882.92,Madera Community Hospital,2019
726,783,CESAREAN SECTION W STERILIZATION W MCC,2,21261.44,Madera Community Hospital,2019
727,784,CESAREAN SECTION W STERILIZATION W CC,8,20425.68,Madera Community Hospital,2019
728,785,CESAREAN SECTION W STERILIZATION W/O CC/MCC,26,18088.81,Madera Community Hospital,2019
729,786,CESAREAN SECTION W/O STERILIZATION W MCC,18,19652.17,Madera Community Hospital,2019
730,787,CESAREAN SECTION W/O STERILIZATION W CC,16,19144.93,Madera Community Hospital,2019
731,788,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,65,17635.12,Madera Community Hospital,2019
732,789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",55,1775.4,Madera Community Hospital,2019
733,790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",0,0.0,Madera Community Hospital,2019
734,791,PREMATURITY W MAJOR PROBLEMS,3,1797.41,Madera Community Hospital,2019
735,792,PREMATURITY W/O MAJOR PROBLEMS,20,2701.58,Madera Community Hospital,2019
736,793,FULL TERM NEONATE W MAJOR PROBLEMS,3,1620.71,Madera Community Hospital,2019
737,794,NEONATE W OTHER SIGNIFICANT PROBLEMS,186,2826.75,Madera Community Hospital,2019
738,795,NORMAL NEWBORN,529,2634.78,Madera Community Hospital,2019
739,796,VAGINAL DELIVERY W STERILIZATION/D&C W MCC,1,12995.53,Madera Community Hospital,2019
740,797,VAGINAL DELIVERY W STERILIZATION/D&C W CC,4,17738.36,Madera Community Hospital,2019
741,798,VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC,17,14215.98,Madera Community Hospital,2019
742,799,SPLENECTOMY W MCC,0,0.0,Madera Community Hospital,2019
743,800,SPLENECTOMY W CC,0,0.0,Madera Community Hospital,2019
744,801,SPLENECTOMY W/O CC/MCC,0,0.0,Madera Community Hospital,2019
745,802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,0,0.0,Madera Community Hospital,2019
746,803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,0,0.0,Madera Community Hospital,2019
747,804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
748,805,VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,22,8514.96,Madera Community Hospital,2019
749,806,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,50,7612.02,Madera Community Hospital,2019
750,807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,252,5999.4,Madera Community Hospital,2019
751,808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,1,32711.59,Madera Community Hospital,2019
752,809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,2,35082.29,Madera Community Hospital,2019
753,810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,0,0.0,Madera Community Hospital,2019
754,811,RED BLOOD CELL DISORDERS W MCC,7,24421.77,Madera Community Hospital,2019
755,812,RED BLOOD CELL DISORDERS W/O MCC,18,16096.79,Madera Community Hospital,2019
756,813,COAGULATION DISORDERS,2,5939.47,Madera Community Hospital,2019
757,814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,0,0.0,Madera Community Hospital,2019
758,815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,0,0.0,Madera Community Hospital,2019
759,816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,0,0.0,Madera Community Hospital,2019
760,817,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,0,0.0,Madera Community Hospital,2019
761,818,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,3,17288.86,Madera Community Hospital,2019
762,819,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC,0,0.0,Madera Community Hospital,2019
763,820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,1,28825.04,Madera Community Hospital,2019
